country,income,year,internet
Belgium,High income,2015,85.1
Belgium,High income,2019,90.3
Belgium,High income,2020,91.5
Belgium,High income,2021,92.8
Benin,Lower middle income,2000,0.2
Benin,Lower middle income,2005,1.3
Benin,Lower middle income,2010,3.1
Benin,Lower middle income,2015,11.3
Benin,Lower middle income,2019,22.4
Benin,Lower middle income,2020,28.2
Benin,Lower middle income,2021,34
Burkina Faso,Low income,2000,0.1
Burkina Faso,Low income,2005,0.5
Burkina Faso,Low income,2010,2.4
Burkina Faso,Low income,2015,6.6
Burkina Faso,Low income,2019,9.3
Burkina Faso,Low income,2020,13.9
Burkina Faso,Low income,2021,21.6
Bangladesh,Lower middle income,2000,0.1
Bangladesh,Lower middle income,2005,0.2
Bangladesh,Lower middle income,2010,3.7
Bangladesh,Lower middle income,2015,12.9
Bangladesh,Lower middle income,2019,27.8
Bangladesh,Lower middle income,2020,32.9
Bangladesh,Lower middle income,2021,38.9
Bulgaria,Upper middle income,2000,5.4
Bulgaria,Upper middle income,2005,20
Bulgaria,Upper middle income,2010,46.2
Bulgaria,Upper middle income,2015,56.7
Bulgaria,Upper middle income,2019,67.9
Bulgaria,Upper middle income,2020,70.2
Bulgaria,Upper middle income,2021,75.3
Bahrain,High income,2000,6.2
Bahrain,High income,2005,21.3
Bahrain,High income,2010,55
Bahrain,High income,2015,93.5
Bahrain,High income,2019,99.7
Bahrain,High income,2020,99.7
Bahrain,High income,2021,100
Bosnia and Herzegovina,Upper middle income,2000,1.1
Bosnia and Herzegovina,Upper middle income,2005,21.3
Bosnia and Herzegovina,Upper middle income,2010,42.8
Bosnia and Herzegovina,Upper middle income,2015,52.6
Bosnia and Herzegovina,Upper middle income,2019,69.9
Bosnia and Herzegovina,Upper middle income,2020,73.2
Bosnia and Herzegovina,Upper middle income,2021,75.7
Belarus,Upper middle income,2000,1.9
Belarus,Upper middle income,2010,31.8
Belarus,Upper middle income,2015,62.2
Belarus,Upper middle income,2019,82.8
Belarus,Upper middle income,2020,85.1
Belarus,Upper middle income,2021,86.9
Belize,Upper middle income,2000,6
Belize,Upper middle income,2005,17
Belize,Upper middle income,2010,28.2
Belize,Upper middle income,2015,41.6
Belize,Upper middle income,2019,57.1
Belize,Upper middle income,2020,59.5
Belize,Upper middle income,2021,62
Bermuda,High income,2000,42.9
Bermuda,High income,2005,65.4
Bermuda,High income,2010,84.2
Bermuda,High income,2015,98.3
Brazil,Upper middle income,2000,2.9
Brazil,Upper middle income,2005,21
Brazil,Upper middle income,2010,40.7
Brazil,Upper middle income,2015,58.3
Brazil,Upper middle income,2019,73.9
Brazil,Upper middle income,2020,81.3
Brazil,Upper middle income,2021,80.7
Barbados,High income,2000,4
Barbados,High income,2005,52.5
Barbados,High income,2010,65.1
Barbados,High income,2015,76.1
Barbados,High income,2019,83.2
Barbados,High income,2020,82.5
Barbados,High income,2021,85.8
Brunei Darussalam,High income,2000,9
Brunei Darussalam,High income,2005,36.5
Brunei Darussalam,High income,2010,53
Brunei Darussalam,High income,2015,71.2
Brunei Darussalam,High income,2019,95
Brunei Darussalam,High income,2020,96.1
Brunei Darussalam,High income,2021,98.1
Bhutan,Lower middle income,2000,0.4
Bhutan,Lower middle income,2005,3.8
Bhutan,Lower middle income,2010,13.6
Bhutan,Lower middle income,2015,39.8
Bhutan,Lower middle income,2019,74.2
Bhutan,Lower middle income,2020,79.9
Bhutan,Lower middle income,2021,85.6
Botswana,Upper middle income,2000,2.9
Botswana,Upper middle income,2005,3.3
Botswana,Upper middle income,2010,6
Botswana,Upper middle income,2015,37.3
Botswana,Upper middle income,2019,64.8
Botswana,Upper middle income,2020,72.7
Botswana,Upper middle income,2021,73.5
Central African Republic,Low income,2000,0.1
Central African Republic,Low income,2005,0.3
Central African Republic,Low income,2010,2
Central African Republic,Low income,2015,2.9
Central African Republic,Low income,2019,7.5
Central African Republic,Low income,2020,8.6
Central African Republic,Low income,2021,10.6
Canada,High income,2000,51.3
Canada,High income,2005,71.7
Canada,High income,2010,80.3
Canada,High income,2015,90
Canada,High income,2019,91.9
Canada,High income,2020,92.3
Canada,High income,2021,92.8
Switzerland,High income,2000,47.1
Switzerland,High income,2005,70.1
Switzerland,High income,2010,83.9
Switzerland,High income,2015,87.5
Switzerland,High income,2019,93.1
Switzerland,High income,2020,94.4
Switzerland,High income,2021,95.6
Chile,High income,2000,16.6
Chile,High income,2005,31.2
Chile,High income,2010,45
Chile,High income,2015,76.6
Chile,High income,2019,85
Chile,High income,2020,86.4
Chile,High income,2021,90.2
China,Upper middle income,2000,1.8
China,Upper middle income,2005,8.5
China,Upper middle income,2010,34.3
China,Upper middle income,2015,50.3
China,Upper middle income,2019,64.1
China,Upper middle income,2020,70.1
China,Upper middle income,2021,73.1
Cameroon,Lower middle income,2000,0.3
Cameroon,Lower middle income,2005,1.4
Cameroon,Lower middle income,2010,4.3
Cameroon,Lower middle income,2015,18.3
Cameroon,Lower middle income,2019,36.5
Cameroon,Lower middle income,2020,45.5
Cameroon,Lower middle income,2021,45.6
Colombia,Upper middle income,2000,2.2
Colombia,Upper middle income,2005,11
Colombia,Upper middle income,2010,36.5
Colombia,Upper middle income,2015,55.9
Colombia,Upper middle income,2019,65
Colombia,Upper middle income,2020,70.9
Colombia,Upper middle income,2021,73
Comoros,Lower middle income,2000,0.3
Comoros,Lower middle income,2005,2
Comoros,Lower middle income,2010,5.1
Comoros,Lower middle income,2015,7.5
Comoros,Lower middle income,2019,16.4
Comoros,Lower middle income,2020,21.2
Comoros,Lower middle income,2021,27.3
Cabo Verde,Lower middle income,2000,1.8
Cabo Verde,Lower middle income,2005,6.1
Cabo Verde,Lower middle income,2010,30
Cabo Verde,Lower middle income,2015,42.7
Cabo Verde,Lower middle income,2019,61.9
Cabo Verde,Lower middle income,2020,63.2
Cabo Verde,Lower middle income,2021,69.8
Costa Rica,Upper middle income,2000,5.8
Costa Rica,Upper middle income,2005,22.1
Costa Rica,Upper middle income,2010,36.5
Costa Rica,Upper middle income,2015,59.8
Costa Rica,Upper middle income,2019,81.2
Costa Rica,Upper middle income,2020,80.5
Costa Rica,Upper middle income,2021,82.8
Cuba,Upper middle income,2000,0.5
Cuba,Upper middle income,2005,9.7
Cuba,Upper middle income,2010,15.9
Cuba,Upper middle income,2015,37.3
Cuba,Upper middle income,2019,68
Cuba,Upper middle income,2020,71.1
Cayman Islands,High income,2010,66
Cayman Islands,High income,2015,77
Cyprus,High income,2000,15.3
Cyprus,High income,2005,32.8
Cyprus,High income,2010,53
Cyprus,High income,2015,71.7
Cyprus,High income,2019,86.1
Cyprus,High income,2020,90.8
Cyprus,High income,2021,90.8
Czechia,High income,2000,9.8
Czechia,High income,2005,35.3
Czechia,High income,2010,68.8
Czechia,High income,2015,75.7
Czechia,High income,2019,80.9
Czechia,High income,2020,81.3
Czechia,High income,2021,82.7
Germany,High income,2000,30.2
Germany,High income,2005,68.7
Germany,High income,2010,82
Germany,High income,2015,87.6
Germany,High income,2019,88.1
Germany,High income,2020,89.8
Germany,High income,2021,91.4
Djibouti,Lower middle income,2000,0.2
Djibouti,Lower middle income,2005,1
Djibouti,Lower middle income,2010,6.5
Djibouti,Lower middle income,2015,22.9
Djibouti,Lower middle income,2019,59.3
Djibouti,Lower middle income,2020,61.3
Djibouti,Lower middle income,2021,68.9
Dominica,Upper middle income,2000,8.8
Dominica,Upper middle income,2005,38.5
Dominica,Upper middle income,2010,47.5
Dominica,Upper middle income,2015,65
Dominica,Upper middle income,2019,73.4
Dominica,Upper middle income,2020,77.1
Dominica,Upper middle income,2021,80.9
Denmark,High income,2000,39.2
Denmark,High income,2005,82.7
Denmark,High income,2010,88.7
Denmark,High income,2015,96.3
Denmark,High income,2019,98
Denmark,High income,2020,96.5
Denmark,High income,2021,98.9
Dominican Republic,Upper middle income,2000,3.7
Dominican Republic,Upper middle income,2005,11.5
Dominican Republic,Upper middle income,2010,31.4
Dominican Republic,Upper middle income,2015,54.2
Dominican Republic,Upper middle income,2019,79.7
Dominican Republic,Upper middle income,2020,82.2
Dominican Republic,Upper middle income,2021,85.2
Algeria,Lower middle income,2000,0.5
Algeria,Lower middle income,2005,5.8
Algeria,Lower middle income,2010,12.5
Algeria,Lower middle income,2015,38.2
Algeria,Lower middle income,2019,59
Algeria,Lower middle income,2020,64
Algeria,Lower middle income,2021,70.8
Ecuador,Upper middle income,2000,1.5
Ecuador,Upper middle income,2005,6
Ecuador,Upper middle income,2010,29
Ecuador,Upper middle income,2015,48.9
Ecuador,Upper middle income,2019,59.2
Ecuador,Upper middle income,2020,70.7
Ecuador,Upper middle income,2021,76.2
Eritrea,Low income,2000,0.1
Eritrea,Low income,2010,0.6
Spain,High income,2000,13.6
Spain,High income,2005,47.9
Spain,High income,2010,65.8
Spain,High income,2015,78.7
Spain,High income,2019,90.7
Spain,High income,2020,93.2
Spain,High income,2021,93.9
Estonia,High income,2000,28.6
Estonia,High income,2005,61.5
Estonia,High income,2010,74.1
Estonia,High income,2015,88.4
Estonia,High income,2019,90.2
Estonia,High income,2020,89.1
Estonia,High income,2021,91
Ethiopia,Low income,2000,0
Ethiopia,Low income,2005,0.2
Ethiopia,Low income,2010,0.8
Ethiopia,Low income,2015,13.9
Ethiopia,Low income,2019,16.2
Ethiopia,Low income,2020,16.4
Ethiopia,Low income,2021,16.7
Finland,High income,2000,37.2
Finland,High income,2005,74.5
Finland,High income,2010,86.9
Finland,High income,2015,86.4
Finland,High income,2019,89.6
Finland,High income,2020,92.2
Finland,High income,2021,92.8
Fiji,Upper middle income,2000,1.5
Fiji,Upper middle income,2005,8.5
Fiji,Upper middle income,2010,20
Fiji,Upper middle income,2015,42.5
Fiji,Upper middle income,2019,77.2
Fiji,Upper middle income,2020,84.9
Fiji,Upper middle income,2021,87.7
France,High income,2000,14.3
France,High income,2005,42.9
France,High income,2010,77.3
France,High income,2015,78
France,High income,2019,83.3
France,High income,2020,84.7
France,High income,2021,86.1
Faroe Islands,High income,2000,32.9
Faroe Islands,High income,2005,67.9
Faroe Islands,High income,2010,75.2
Faroe Islands,High income,2015,94.2
Gabon,Upper middle income,2000,1.2
Gabon,Upper middle income,2005,4.9
Gabon,Upper middle income,2010,13
Gabon,Upper middle income,2015,45.8
Gabon,Upper middle income,2019,68.7
Gabon,Upper middle income,2020,70.8
Gabon,Upper middle income,2021,71.7
United Kingdom,High income,2000,26.8
United Kingdom,High income,2005,70
United Kingdom,High income,2010,85
United Kingdom,High income,2015,92
United Kingdom,High income,2019,92.5
United Kingdom,High income,2020,94.8
United Kingdom,High income,2021,96.7
Georgia,Upper middle income,2000,0.5
Georgia,Upper middle income,2005,6.1
Georgia,Upper middle income,2010,26.9
Georgia,Upper middle income,2015,47.6
Georgia,Upper middle income,2019,68.8
Georgia,Upper middle income,2020,72.5
Georgia,Upper middle income,2021,76.4
Ghana,Lower middle income,2000,0.2
Ghana,Lower middle income,2005,1.8
Ghana,Lower middle income,2010,7.8
Ghana,Lower middle income,2015,23
Ghana,Lower middle income,2019,45
Ghana,Lower middle income,2020,56.7
Ghana,Lower middle income,2021,68.2
Guinea,Lower middle income,2000,0.1
Guinea,Lower middle income,2005,0.5
Guinea,Lower middle income,2010,1
Guinea,Lower middle income,2015,9.2
Guinea,Lower middle income,2019,23.4
Guinea,Lower middle income,2020,28.8
Guinea,Lower middle income,2021,34.7
Guinea-Bissau,Low income,2000,0.2
Guinea-Bissau,Low income,2005,1.9
Guinea-Bissau,Low income,2010,2.5
Guinea-Bissau,Low income,2015,6.1
Guinea-Bissau,Low income,2019,22.9
Guinea-Bissau,Low income,2020,27.9
Guinea-Bissau,Low income,2021,35.2
Equatorial Guinea,Upper middle income,2000,0.1
Equatorial Guinea,Upper middle income,2005,1.1
Equatorial Guinea,Upper middle income,2010,6
Equatorial Guinea,Upper middle income,2015,21.3
Equatorial Guinea,Upper middle income,2019,49.1
Equatorial Guinea,Upper middle income,2020,53.8
Equatorial Guinea,Upper middle income,2021,53.9
Greece,High income,2000,9.1
Greece,High income,2005,24
Greece,High income,2010,44.4
Greece,High income,2015,66.8
Greece,High income,2019,75.7
Greece,High income,2020,78.1
Greece,High income,2021,78.5
Grenada,Upper middle income,2000,4.1
Grenada,Upper middle income,2005,20.5
Grenada,Upper middle income,2010,27
Grenada,Upper middle income,2015,52.5
Grenada,Upper middle income,2019,69.6
Grenada,Upper middle income,2020,74.7
Grenada,Upper middle income,2021,77.8
Greenland,High income,2000,31.7
Greenland,High income,2005,57.7
Greenland,High income,2010,63
Greenland,High income,2015,67.6
Guatemala,Upper middle income,2000,0.7
Guatemala,Upper middle income,2005,5.7
Guatemala,Upper middle income,2010,10.5
Guatemala,Upper middle income,2015,28.8
Guatemala,Upper middle income,2019,44.4
Guatemala,Upper middle income,2020,47.5
Guatemala,Upper middle income,2021,50.8
Guam,High income,2005,38.6
Guam,High income,2010,54
Guam,High income,2015,73.1
Guyana,High income,2000,0.6
Guyana,High income,2005,5.7
Guyana,High income,2010,29.9
Guyana,High income,2015,34
Guyana,High income,2019,78.6
Guyana,High income,2020,81.8
Guyana,High income,2021,84.8
Honduras,Lower middle income,2000,1.2
Honduras,Lower middle income,2005,6.5
Honduras,Lower middle income,2010,11.1
Honduras,Lower middle income,2015,27.1
Honduras,Lower middle income,2019,39.4
Honduras,Lower middle income,2020,43.5
Honduras,Lower middle income,2021,48.1
Croatia,High income,2000,6.6
Croatia,High income,2005,33.1
Croatia,High income,2010,56.6
Croatia,High income,2015,69.8
Croatia,High income,2019,79.1
Croatia,High income,2020,78.3
Croatia,High income,2021,81.3
Haiti,Lower middle income,2000,0.2
Haiti,Lower middle income,2005,6.4
Haiti,Lower middle income,2010,8.4
Haiti,Lower middle income,2015,14.2
Haiti,Lower middle income,2019,32.5
Haiti,Lower middle income,2020,36.4
Haiti,Lower middle income,2021,38.9
Hungary,High income,2000,7
Hungary,High income,2005,39
Hungary,High income,2010,65
Hungary,High income,2015,72.8
Hungary,High income,2019,80.4
Hungary,High income,2020,84.8
Hungary,High income,2021,88.6
Indonesia,Upper middle income,2000,0.9
Indonesia,Upper middle income,2005,3.6
Indonesia,Upper middle income,2010,10.9
Indonesia,Upper middle income,2015,22.1
Indonesia,Upper middle income,2019,47.7
Indonesia,Upper middle income,2020,53.7
Indonesia,Upper middle income,2021,62.1
India,Lower middle income,2000,0.5
India,Lower middle income,2005,2.4
India,Lower middle income,2010,7.5
India,Lower middle income,2015,14.9
India,Lower middle income,2019,29.5
India,Lower middle income,2020,43.4
India,Lower middle income,2021,46.3
Ireland,High income,2000,17.9
Ireland,High income,2005,41.6
Ireland,High income,2010,69.9
Ireland,High income,2015,83.5
Ireland,High income,2019,87
Ireland,High income,2020,92
Ireland,High income,2021,95.2
Iraq,Upper middle income,2005,0.9
Iraq,Upper middle income,2010,2.5
Iraq,Upper middle income,2015,15.2
Iraq,Upper middle income,2019,44.3
Iraq,Upper middle income,2020,45.8
Iraq,Upper middle income,2021,48.9
Iceland,High income,2000,44.5
Iceland,High income,2005,87
Iceland,High income,2010,93.4
Iceland,High income,2015,98.2
Iceland,High income,2019,99.5
Iceland,High income,2020,99.5
Iceland,High income,2021,99.7
Israel,High income,2000,20.9
Israel,High income,2005,25.2
Israel,High income,2010,67.5
Israel,High income,2015,77.4
Israel,High income,2019,86.8
Israel,High income,2020,90.1
Israel,High income,2021,90.3
Italy,High income,2000,23.1
Italy,High income,2005,35
Italy,High income,2010,53.7
Italy,High income,2015,58.1
Italy,High income,2019,67.9
Italy,High income,2020,70.5
Italy,High income,2021,74.9
Jamaica,Upper middle income,2000,3.1
Jamaica,Upper middle income,2005,12.8
Jamaica,Upper middle income,2010,27.7
Jamaica,Upper middle income,2015,42.2
Jamaica,Upper middle income,2019,70.8
Jamaica,Upper middle income,2020,79.4
Jamaica,Upper middle income,2021,82.4
Jordan,Lower middle income,2000,2.6
Jordan,Lower middle income,2005,12.9
Jordan,Lower middle income,2010,27.2
Jordan,Lower middle income,2015,54.2
Jordan,Lower middle income,2019,70.1
Jordan,Lower middle income,2020,75.4
Jordan,Lower middle income,2021,82.8
Japan,High income,2000,30
Japan,High income,2005,66.9
Japan,High income,2010,78.2
Japan,High income,2015,91.1
Japan,High income,2019,92.7
Japan,High income,2020,90.2
Japan,High income,2021,82.9
Kazakhstan,Upper middle income,2000,0.7
Kazakhstan,Upper middle income,2005,3
Kazakhstan,Upper middle income,2010,31.6
Kazakhstan,Upper middle income,2015,70.8
Kazakhstan,Upper middle income,2019,81.9
Kazakhstan,Upper middle income,2020,85.9
Kazakhstan,Upper middle income,2021,90.9
Kenya,Lower middle income,2000,0.3
Kenya,Lower middle income,2005,3.1
Kenya,Lower middle income,2010,7.2
Kenya,Lower middle income,2015,16.6
Kenya,Lower middle income,2019,22.7
Kenya,Lower middle income,2020,25.5
Kenya,Lower middle income,2021,28.8
Cambodia,Lower middle income,2000,0
Cambodia,Lower middle income,2005,0.3
Cambodia,Lower middle income,2010,1.3
Cambodia,Lower middle income,2015,18
Cambodia,Lower middle income,2019,52.3
Cambodia,Lower middle income,2020,53.7
Cambodia,Lower middle income,2021,60.2
Kiribati,Lower middle income,2000,1.8
Kiribati,Lower middle income,2005,4
Kiribati,Lower middle income,2010,9.1
Kiribati,Lower middle income,2015,14.9
Kiribati,Lower middle income,2019,43
Kiribati,Lower middle income,2020,45.1
Kiribati,Lower middle income,2021,53.6
Kuwait,High income,2000,6.7
Kuwait,High income,2005,25.9
Kuwait,High income,2010,61.4
Kuwait,High income,2015,82
Kuwait,High income,2019,99.5
Kuwait,High income,2020,99.1
Kuwait,High income,2021,99.7
Lebanon,Lower middle income,2000,8
Lebanon,Lower middle income,2005,10.1
Lebanon,Lower middle income,2010,43.7
Lebanon,Lower middle income,2015,74
Lebanon,Lower middle income,2019,79.8
Lebanon,Lower middle income,2020,83.1
Lebanon,Lower middle income,2021,86.6
Liberia,Low income,2000,0
Liberia,Low income,2010,2.3
Liberia,Low income,2015,10
Liberia,Low income,2019,23.5
Liberia,Low income,2020,28
Liberia,Low income,2021,33.6
Libya,Upper middle income,2000,0.2
Libya,Upper middle income,2005,3.9
Libya,Upper middle income,2010,14
Liechtenstein,High income,2000,36.5
Liechtenstein,High income,2005,63.4
Liechtenstein,High income,2010,80
Liechtenstein,High income,2015,96.6
Liechtenstein,High income,2019,93.1
Liechtenstein,High income,2020,94.4
Liechtenstein,High income,2021,95.6
Sri Lanka,Lower middle income,2000,0.6
Sri Lanka,Lower middle income,2005,1.8
Sri Lanka,Lower middle income,2015,15.3
Sri Lanka,Lower middle income,2019,50.7
Sri Lanka,Lower middle income,2020,59.2
Sri Lanka,Lower middle income,2021,66.7
Lesotho,Lower middle income,2000,0.2
Lesotho,Lower middle income,2005,2.6
Lesotho,Lower middle income,2010,3.9
Lesotho,Lower middle income,2015,25
Lesotho,Lower middle income,2019,42.3
Lesotho,Lower middle income,2020,42.9
Lesotho,Lower middle income,2021,48
Lithuania,High income,2000,6.4
Lithuania,High income,2005,36.2
Lithuania,High income,2010,62.1
Lithuania,High income,2015,71.4
Lithuania,High income,2019,81.6
Lithuania,High income,2020,83.1
Lithuania,High income,2021,86.9
Luxembourg,High income,2000,22.9
Luxembourg,High income,2005,70
Luxembourg,High income,2010,90.6
Luxembourg,High income,2015,96.4
Luxembourg,High income,2019,97.1
Luxembourg,High income,2020,98.8
Luxembourg,High income,2021,98.7
Latvia,High income,2000,6.3
Latvia,High income,2005,46
Latvia,High income,2010,68.4
Latvia,High income,2015,79.2
Latvia,High income,2019,86.1
Latvia,High income,2020,88.9
Latvia,High income,2021,91.2
Morocco,Lower middle income,2000,0.7
Morocco,Lower middle income,2005,15.1
Morocco,Lower middle income,2010,52
Morocco,Lower middle income,2015,57.1
Morocco,Lower middle income,2019,84.1
Morocco,Lower middle income,2020,84.1
Morocco,Lower middle income,2021,88.1
Monaco,High income,2000,42.2
Monaco,High income,2005,55.5
Monaco,High income,2010,75
Monaco,High income,2015,93.4
Monaco,High income,2019,83.3
Monaco,High income,2020,84.7
Monaco,High income,2021,86.1
Madagascar,Low income,2000,0.2
Madagascar,Low income,2005,0.6
Madagascar,Low income,2010,1.7
Madagascar,Low income,2015,4.2
Madagascar,Low income,2019,11.8
Madagascar,Low income,2020,13.7
Madagascar,Low income,2021,19.7
Maldives,Upper middle income,2000,2.2
Maldives,Upper middle income,2005,6.9
Maldives,Upper middle income,2010,26.5
Maldives,Upper middle income,2015,54.5
Maldives,Upper middle income,2019,77.5
Maldives,Upper middle income,2020,77.6
Maldives,Upper middle income,2021,85.8
Mexico,Upper middle income,2000,5.1
Mexico,Upper middle income,2005,17.2
Mexico,Upper middle income,2010,31.1
Mexico,Upper middle income,2015,57.4
Mexico,Upper middle income,2019,69.6
Mexico,Upper middle income,2020,71.5
Mexico,Upper middle income,2021,75.6
Marshall Islands,Upper middle income,2000,1.5
Marshall Islands,Upper middle income,2005,3.9
Marshall Islands,Upper middle income,2010,7
Marshall Islands,Upper middle income,2015,19.3
North Macedonia,Upper middle income,2000,2.5
North Macedonia,Upper middle income,2005,26.5
North Macedonia,Upper middle income,2010,51.9
North Macedonia,Upper middle income,2015,70.4
North Macedonia,Upper middle income,2019,81.4
North Macedonia,Upper middle income,2020,81.4
North Macedonia,Upper middle income,2021,83
Mali,Low income,2000,0.1
Mali,Low income,2005,0.5
Mali,Low income,2010,2
Mali,Low income,2015,10.3
Mali,Low income,2019,22.3
Mali,Low income,2020,27.9
Mali,Low income,2021,34.5
Malta,High income,2000,13.1
Malta,High income,2005,41.2
Malta,High income,2010,63
Malta,High income,2015,76
Malta,High income,2019,85.8
Malta,High income,2020,86.9
Malta,High income,2021,87.5
Myanmar,Lower middle income,2005,0.1
Myanmar,Lower middle income,2010,0.3
Myanmar,Lower middle income,2015,10.9
Myanmar,Lower middle income,2019,30.6
Myanmar,Lower middle income,2020,42
Myanmar,Lower middle income,2021,44
Montenegro,Upper middle income,2005,27.1
Montenegro,Upper middle income,2010,37.5
Montenegro,Upper middle income,2015,68.1
Montenegro,Upper middle income,2019,73.5
Montenegro,Upper middle income,2020,77.6
Montenegro,Upper middle income,2021,82.2
Mongolia,Lower middle income,2000,1.3
Mongolia,Lower middle income,2010,10.2
Mongolia,Lower middle income,2015,22.5
Mongolia,Lower middle income,2019,51.1
Mongolia,Lower middle income,2020,65.6
Mongolia,Lower middle income,2021,84.3
Mozambique,Low income,2000,0.1
Mozambique,Low income,2005,0.9
Mozambique,Low income,2010,4.2
Mozambique,Low income,2015,6.5
Mozambique,Low income,2019,14.6
Mozambique,Low income,2020,16.3
Mozambique,Low income,2021,17.4
Mauritania,Lower middle income,2000,0.2
Mauritania,Lower middle income,2005,0.7
Mauritania,Lower middle income,2010,4
Mauritania,Lower middle income,2015,17.6
Mauritania,Lower middle income,2019,42.3
Mauritania,Lower middle income,2020,53.5
Mauritania,Lower middle income,2021,58.8
Mauritius,Upper middle income,2000,7.3
Mauritius,Upper middle income,2005,15.2
Mauritius,Upper middle income,2010,28.3
Mauritius,Upper middle income,2015,50.1
Mauritius,Upper middle income,2019,61.7
Mauritius,Upper middle income,2020,64.9
Mauritius,Upper middle income,2021,67.6
Malawi,Low income,2000,0.1
Malawi,Low income,2005,0.4
Malawi,Low income,2010,2.3
Malawi,Low income,2015,6
Malawi,Low income,2019,13.4
Malawi,Low income,2020,18.9
Malawi,Low income,2021,24.4
Malaysia,Upper middle income,2000,21.4
Malaysia,Upper middle income,2005,48.6
Malaysia,Upper middle income,2010,56.3
Malaysia,Upper middle income,2015,71.1
Malaysia,Upper middle income,2019,84.2
Malaysia,Upper middle income,2020,89.6
Malaysia,Upper middle income,2021,96.8
Namibia,Upper middle income,2000,1.6
Namibia,Upper middle income,2005,4
Namibia,Upper middle income,2010,11.6
Namibia,Upper middle income,2015,25.7
Namibia,Upper middle income,2019,44.8
Namibia,Upper middle income,2020,48.8
Namibia,Upper middle income,2021,53
New Caledonia,High income,2000,13.9
New Caledonia,High income,2005,32.4
New Caledonia,High income,2010,42
New Caledonia,High income,2015,74
Niger,Low income,2000,0
Niger,Low income,2005,0.2
Niger,Low income,2010,0.8
Niger,Low income,2015,2.5
Niger,Low income,2019,16.6
Niger,Low income,2020,21.5
Niger,Low income,2021,22.4
Nigeria,Lower middle income,2000,0.1
Nigeria,Lower middle income,2005,3.5
Nigeria,Lower middle income,2010,11.5
Nigeria,Lower middle income,2015,24.5
Nigeria,Lower middle income,2019,45
Nigeria,Lower middle income,2020,51.5
Nigeria,Lower middle income,2021,55.4
Nicaragua,Lower middle income,2000,1
Nicaragua,Lower middle income,2005,2.6
Nicaragua,Lower middle income,2010,10
Nicaragua,Lower middle income,2015,19.7
Nicaragua,Lower middle income,2019,44.9
Nicaragua,Lower middle income,2020,53.4
